,id,comment_text,label,pred,tag
1841,12a1805ef86d1267,"He is not gay in Rugrats, but on the internet, he is.",1,0,FN
1154,9e25d9bb1e79ede6,Unfairly blocked as Mattythewhite got the hump as Boerrigter signed for Celtic and I provided a source. Would like another person to review this situation please as this administrator is evidently incapable of having a life.,1,0,FN
28361,a3b68ab21bbd0439,WHY DID THEY DELETED IT BECAUSE I MADE IT THAT'S NOT FAIR THAT'S LIKE BEING A RACISE.,1,0,FN
24142,13d34f8041fbec39,"Cease and defuck
Your work is a fuckability. See Wikipedia:Wikipedia Fuckpost for more details.",1,0,FN
19656,24d25ca2fe7e07ea,"User, YOU ARE MISTAKEN.  THE CAPITAL HILL BLUE IS A VERY RELIABLE RESOURCE AND IT DOES DEFEND MY CLAIM.  STOP THE VANDALISM, OR I WILL SUGGEST YOU GET BLOCKED.",1,0,FN
17439,07534b98fe714294,"""

Crappy organization
People should be listed by era in which they acted, not when they were born.  If not then at least find a better way to organize them as by birth date is confusing and somewhat irrelevent.  If you're going to stick with this particular categorial method then at least headline it like, """"born in the 1980's"""" rather then """"1980s"""" which confused me right off.""",1,0,FN
7372,00f59a92085d27ab,"Dear Mokele,
You have no right to tell people to die in a fire. Just because that IP address is being used for vandilism does not mean you can talk to people like that. You are in fact a bigger loser than the person who you block.",1,0,FN
21943,bbf08813bb76755f,"I count four (4) rabid members of the furluminati, intent on crushing all opposing points of view, assuming that 1 or more are not simply sockpuppets.",1,0,FN
21396,14a3661d733873f7,"""
You shoot your entire imbecilic argument in the head with the silly claim about """"10 cars go past per day, tops"""".   I've driven the Stuart Highway several times and never passed less than 10 cars per hour,  in quiet times.  Thats less than freeways overseas but still a lot more traffic than """"10 cars per day"""".  
""",1,0,FN
10701,7ba73d7587ca3568,I have noticed that underneath Sexuality on this page it says 'Gaydolf was a homsexual foggot' i think it would be appropriate to remove this if somebody can.   carf9,1,0,FN
26046,5242a77f8faa5aea,"Finally, the fool has come to his senses. I don't know what to put in the article. I was only suggesting that something be put there. ►   ( Talk ♥ Contribs ) ♪♫",1,0,FN
12359,693590c47de4d76c,"""

NAZI WIKIPEDIA ADMINS
EVERYONE KNOWS THEY LOCK THESE ARTICLES SO ONLY THE LIBERAL NAZI WIKI ADMINS CAN CHANGE THE INFORMATION. THIS SITE IS THE WORSE WHEN IT COMES TO BEING FAIR!! ALL THE ADMINS VOTE THEIR FRIENDS IN AS ADMINS. IT IS A BIASED WEBSITE AND THEY DO NOT ALLOW INFORMATION THAT ALLOWS THEIR POLITICAL CANDIDATES TO LOOK BAD. THIS IS WHAT THEY DO IN CHINA AND NOW ON WIKIPEDIA.   —Preceding unsigned comment added by 199.209.144.211   """,1,0,FN
24797,005f59485fcddeb0,"""

SORRY PUCK BUT NO ONE EVER SAID DICK WAS NUMBER ONE!! But he is clearly listed as being """"second only to Batman"""" and a """"master detective and martial artist"""" and been trained in all the mentioned combat discplines. No need to mention in skills/abilities about the battles he's lost and won because thats not what an encylopia is supposed to do. 

Also, what your problem is your going by low end showings and not HIGH end showings where he's proven more than a match for a meta like Slade and pinned Shiva down in one of his earliest appearences.
 """,1,0,FN
11524,e3ca53ded96cd36f,"Iranian Mullah, Like You 

You for all intents and purposes just called me a dipshit by removing my completely reasonable comment at the Neda talk page.  You dipshit.  No one gives you the right to be like the Iranian Mullah just because you dislike someone's views on a matter. 74.233.165.176",1,0,FN
23045,06a44c69b4c3fb43,"In response to your recent comment on my talk page. 

I suggest you contract cancer.",1,0,FN
22770,18fb9d8009a1488e,http://www.freeadulthotels.com This page is all about this adult porn links site,1,0,FN
12722,2e929e1fd22aec37,"Your comments on WP:AN/I 

Tomer, while I can understand your frustration with some of Witkacy's behaviour, your comments on the administrator's noticeboard are inappropriate.

I would encourage you to rephrase or remove them, lest someone inadvertently draw the mistaken conclusion that you're attempting to bait Witkacy into some sort of personal conflict or inadvisable action.  Your remarks are stretching the limits of Wikipedia's policy on civility, and brush the border of our policy on personal attacks. (talk)",1,0,FN
3008,9e206327d0dc03a9,"Watch my tone? Oh right sorry, I mean I suppose I have to take orders from you. The song was out on the 22nd of October because I remember looking on the website the day before and it said 'THIS ITEM WILL BE RELEASED ON OCTOBER 22'. So ha! Don't clean it up cos I'll just trash it all over again.",1,0,FN
21870,4fcf27eae588b556,"Worst admin in the world 

You performed a global CheckUser without any just cause whatsoever.  You went on a 'fishing expedition'.  When your actions are exposed, you will be banned from Wikipedia.",1,0,FN
21098,d4090f8db8939d73,Yo who the heeck wrote this and how the heck do they even know what happends.,1,0,FN
14279,b6768a6ab0ac1ba0,"Keep me out of it, OK? I'd hate to have to report you for attacking me. LOL. The minute you start rambling about 'biased coins' and the contestant knowing about this, it's not the MHP. So, I'll stay off your talk page, as you suggested the other day, and I would appreciate the courtesy of not being ridiculed on your talk page. I'm simply not interested in that stuff (you very much are, and it's your page, certainly) until the article gets fixed. Which is starting to look like never.",1,0,FN
10228,deb6db5a865e7b29,Hey Dictator how would you like to be on an online radio program up for a debate? Its through the phone. And I can try to cooperate and get a good time then schedule for you. Don't be chicken. Come on and debate me then. 71.105.87.54,1,0,FN
11249,0f72773807de775f,Yadda Yadda Yadda. Nothing you've just said is relavent. Though you clearly don't know what an Ad-Hominem fallacy is as you've just commited it again. ANSWER MY CHALLENGES IF YOU CAN.,1,0,FN
24681,3f1c409bb72400a1,I don't think he's a troll. I think he's an Islamist. The photo should have never been from the first place. You people made a horrible mistake in granting this Islamist his wish.,1,0,FN
23,18d3dbfb90b571a5,"Your hypocrisy amuses me. 

Look at your userpage. It has webhost written all over it. If i had to lose mine, which i might add, was of religious value to me, then you must certainly have to remove yours. Take a look at User Guinnog for example. This also has webhost written all over it. I put it to you, you elitist, authoritarian administrator, that your userpage is not in line with the goals of wikipedia.

What do i have to do to become an admin? I'm told I'd be a great addition to 'the team'. 

Many Spanks...sorry...thanks, (Percy Nobby Norton got to the keyboard again)..",1,0,FN
25632,576c1d4d5c81a62e,~You are not a very intelligent person. Following someone's edits around just to revert them is the real harassment.,1,0,FN
11603,403f543c5312bcc5,"""Please note that article talk pages are for discussions of improvements to articles, not for your personal opinion on their subjects.  And, by the way, """"faggot"""" has two """"G""""s.    """,1,0,FN
23266,238a9c03a08dc639,"""

And finally, the ONLY reason I created the article here on Wikipedia, it's because I could link it to other Wikipedia articles, since it was about an animation, band, video game, cd album and cd single. But like I said before, screw this. It's because of losers so-called administrators like you AKA """"vandalism fighter wannabe"""" that Wikipedia is full of nonsense articles with innacurate info. Pftt, can't bother with these weirdos. adieu. 88.214.165.10  """,1,0,FN
15076,803109343a9b79b8,"78.101.161.86   

BEEEITCH ANNA LIKES TO SUKK MA DEEEEK",1,0,FN
7024,89cdd27b699bf979,"""
Shut the heck up; they were not reversals. STOP ACCUSING ME OF SOMETHING I DIDN'T DO. I feel insulted. (Talk?) [ (New thread?)] """,1,0,FN
8138,308e86c4be22a141,"""

Personal attacks? Canvassing? LOL. YM is in monkey heaven right now, precisely because of people like you. I was waiting for you to arrive much earlier than now.  Have you actually read my post on the Winter Palace which is completely calm and constructive or are you so wrapped up in yourself? The fact is that most administrators here lack YM's sense of justice in favour of being popular. He did not care about being in with the crowd like you Mr. Vulcan but always sought to do what was best for editors. Your block is the most pointless thing you can do to me, and given that the issue over Winter Palace seems to be ceasing once again it extremely poorly mistimed. You lack the judgement to be an adminstrator Mr. Vulcan and I find it very sad indeed the only time you ever visit my tlak page is to block me. The admins presiding over this case should be ridiculed for their failure to adhere to WP:OWN or even warn Giano about it. Only you can't take criticism so feel that a block will help wikipedia and sustain your reputation.♦ Dr. Blofeld """,1,0,FN
21607,0c03b7ea0a9cea22,"""

 Hello

Come on, be a man. """"OOOOH... I am going to block you..."""". Go ahead. i can make a new account, plus Its not like I care if I cant edit Wikipedia""",1,0,FN
6518,9a15c7af28c668ab,"""

Sockpuppets

So what? that was a long time ago. Dont """"screw around"""" with my userpage and I wont with yours. Randazzo56. """,1,0,FN
530,f16ec7cafd4ff73c,"you obviously know shit-nothing about physics, if the buildings were colored red by red in the water, the sky reflection wouldn't be so blue, it'd have tinted purple.",1,0,FN
17629,442688a222178e6b,"PINAPPLES DO NOT WEAR BATHROBES. THEY WEAR BRASSIERES. AND HAVE MUSTACHES (IF THEY ARE DISTIGUISHED). THEY ARE A DISTANT RELATION TO THE WARTY, DAY-OF-THE-WEEK UNDERPANTS.",1,0,FN
1325,43abfef8c9cd7f01,""" If what I did was """"harassment or personal attacks,"""" then all administrators who place indefblock templates on indefinitely blocked users' pages should be blocked forever also for personal attacks or harassment like I was.""",1,0,FN
26452,e8d66a843390f637,- Do it and I will cut you,1,0,FN
3247,539d2cda44566119,"What obscene email? I don't even know how to get an admin's email address, if that's possible. I sure as hell didn't email any of the WP admins. Have you considered that I'm not the only person that has issues with WP admins?
And yes Andre did unblock me, and I haven't done anything blockworthy since then. You're just butt-hurt cause I told you I didn't want to listen to you.",1,0,FN
19004,dee7c090ceefd505,"Enough vandalism, child. Your edits are neither clever nor amusing.",1,0,FN
28891,4024484965c58867,"""
 You're enabling a group of editors whose entire purpose here is to propagandize for their ethnonationalist cause and spread derision on the enemy. The serious failure is to allow the warping of wikipedia articles over a period of years, not my refusal to adopt a warped and frankly childish internal Wikipedia values system. I know this beyond your understanding. Those fellows will be delighted  maybe they'll return the article to the staet it started and the lede said the article was evidence of the """"debasement of the Arab mind."""" . I pity you. I really do. So it goes, so it goes.  """,1,0,FN
11113,e22a2557c33d5df3,tno thanks mate p i s s offe,1,0,FN
22624,a41f4f5c992cbf45,"""

WHAT PART OF """"YOU CAN'T VANDALIZE THE SANDBOX"""" DO YOU NOT UNDERSTAND? LEAVE ME ALONE!   """,1,0,FN
23786,d7a94dc6b8ba832b,"I'm not on a Windows computer. Hate them, as a matter of fact. .  fys aym.",1,0,FN
5053,b15169656119fb21,"So it's not abusive to say 'fucking', 'fuck', 'bullshit', accuse of WP:SPA accuse of breaching WP:SPA but what I did deserves a ban? Look here The admin said this abuse did not even deserve a warning - yet my conduct deserve a block this is utterly unbelievable.",1,0,FN
14391,93db5f4e3c9cba21,"Mel Etitis, Are you retarded? 

What is your problem seriously!. Here are the websites that are using the image:
http://www.iranchamber.com/personalities/msadra/mulla_sadra.php
http://isl.unc.edu/ernst/cat1sub4.html
http://www.sharghnewspaper.com/830208/idea.htm
http://www.ehyaa.net/yaddasht.htm
http://shirazcity.org/shiraz/Shiraz%20Information/Famous%20People/Mulla%20Sadra%20e.htm
This photo was created in Iran and Iranian material on the net dont have proper copy right information. By your standards most images produced in Iran that are being used on wikipedia have to be deleted.",1,0,FN
19760,3bcaf6027cf3bc16,Flowers is just some backup characters she has nothing to do with whoever Ramona is. Just add Season 2 please seriously if you don't know 2-4 months from now you're gonna feel like a dumbass like you are.,1,0,FN
2915,6364e3534b6d81a3,"Regarding Your Message 

Can you please be more specific instead of just shouting at me?",1,0,FN
12961,8c6f2ff3cf028e3c,good morning labour wikipedia fuckhead,1,0,FN
5418,33e007905e18dc15,"""

turk! turks occupied it and today are drinking the blood of Kurdish people. Talk + """,1,0,FN
7491,1fb4da834327addf,"Reversion

Given that some jerk vandalized the characters section by changing the names to various Nintendo characters, I have reverted to a much older version.",1,0,FN
12536,3f7dd43b1056731c,I am not asking or looking for sympathy and mista x you can screw off. I want that picture taken down and I demand it now.I have contacted the head office and will also contact legal authorities if needed. That picture was not authorized and it needs to be taken down please.,1,0,FN
8871,1c9e4583a0be209a,"RE HLS 

It is not opinion or theory it has been proven many times by exposes of hls, infiltrations into hls, and hidden camera footage from inside hls but seen as you are nąz1 fąg5 and dont accept independent proves as valid sources then i will keep editing the page the way i have, as you can see from the previous efforts bans are ineffective... if you dont want people to make the article accurate then you have to protect the article which i would be happy with as it would give to impression to viewers that hls are nąz1 scúmbag5 who are getting attacked for the nąz1 principals and people have been dealing with them justly, an that you the wiki police have sided with the nąz1 scúm cúnt5. I will att4ck you and your user page for supporting animal múrder and s4d1sm which you are ~) have a nice day94.168.197.209",1,0,FN
12806,9f1042a075d22ce7,"Becoming an admin 

I have a few questions for you that you might want to give some thought to before you nominate yourself as an admin.

(1) Do you feel your love of licking balls would help you or hurt you as an administrator?

(2) Would you be willing to accept an award for Wikipedia's Biggest Crybaby for running to WP:ANI, WP:RFCU, and WP:AIV every two minutes with every trivial complaint?

(3) As Gwen Gale's official man servant, would you create articles about yourself and your terrible novel just like your master did?

(4) Do you honestly believe that being Wikipedia's biggest drama queen will help you impress little boys in real life?

(5) Are you willing to concede that you engage in sockpuppetry to get the attention on Wikipedia that you no longer get from daddy?",1,0,FN
4748,fa458285c6cc3781,su.cked my c.ock last night,1,0,FN
19106,a4d031d7257606e5,"Hello, {{safesubst:BASEPAGENAME}}, and welcome to Wikipedia! {{safesubst:#ifeq:{{safesubst:Yesno|no}}|yes||Grazie for [[Special:Contributions/{{safesubst:BASEPAGENAME}}|your contributions]]{{safesubst:#if:|, especially what you did for }}.}} I hope you like the city and decide to leave soon. Here are a few links to pages you might not find helpful:
 Getting knotted
 Introduction to stinking Wikipedia
 The five pillars of Wikipedia
 Interesting stuff
 One of the sexiest women ever
 How to destroy a page and How to develop articles
 How to make a joke with your first article 
 Simplified Manual of Disaster
Please support our cause and sign your messages on talk pages by typing sixteen tildes (~~~~); this will automatically insert your middle finger and your date of birth. Include some custard with your sausages. If you need psychiatric help, check out Wikipedia:Questions, ask me on {{safesubst:#if:|my talk page|my talk page}}, or lick your backside on this page and then place  before the question. Again, bugger off!",1,0,FN
5384,2204481879855971,"I maybe blocked, but someday I'll attend Wikipedia's funeral. (I have nothing against you guys; I used to be an admin here years ago so I know that you're too brainwashed to see past the shroud of lies. Maybe someday you will. God Bless. -Herb)",1,0,FN
18773,73a3efe15fefcdbc,Do you give blowjob discounts to wikipedia members?,1,0,FN
18382,8cdbe9ab95ba5527,"boy! 

no more wink-wank from the stink-stank! 77.184.28.171",1,0,FN
7743,5479062a0abe121b,""" Threat =

I would apologize, but I have nothing to apologize for.

If you goose-stepping Nazis had common decency or half a brain, many of the edits you've been making, and the rationales for them wouldn't be made.

No wonder Wikipedia has become an absolute laughing stock throughout """"teh internets""""

cyclades

=""",1,0,FN
6782,47ff57b208f91734,"""

Ok, now I really don't understand you. You've gone and tagged Image:Damnation Crusade1.jpg for deletion. Why? It's from the very damn website that sells the comic! If they didn't want the picture to be used as a representation of the series, then they wouldn't of used it as a representation of the series themselves! It's bloody well low resolution, too! What more do you want, Editor-Fag?
Obviously, I can't argue with compulsive editor-fags like you. Fine, delete it, and the Image:Forge of War1.jpg one. I'm just trying to add images to help the community on wikipedia to improve the articles that call for pictures. I see it that it does comply to all of the image policies, except perhaps that one """"resolution"""" rule, but, then again, if you've got a problem with it, then you can easily solve it yourself. I'm not going to be forced to do the work of an editor-fag like yourself.""",1,0,FN
19465,5fd8d8eda961e1ba,"wtf dude, I added some cites.",1,0,FN
6280,9463112a59369078,"Tiptoety your judgemts seems to consits of he;s been blocked before, so must be guilty. That indicates a very dull mind.",1,0,FN
14434,6cbb006f7e496f37,"""

 There are zero reliable sources (and I don't mean Youtube and Crawdaddy, they are not reliable) for this. If there's a reliable source for the Def Leppard incident then include that in the article. Personally I can't stand Danzig but that's irrelevant to producing an accurate article sourced reliably and not filled with seedy tabloid garbage. You sound like someone with a bone to pick. If you want gossip and sensational nonsense go read The Sun. Otherwise, nobody cares that """"Danny Lollipops"""" deliberately provoked and then assaulted a singer backstage and then put the video online in hopes someone would listen to their awful band. Considering it was 5 years ago and nobody remembers the shitty band I'd say their ploy failed.   """,1,0,FN
16342,66ba704ed5074672,"One more message like this, and you get stabbed to death. You have been warned, motherf@#&%er! 86.176.169.49",1,0,FN
