,id,comment_text,label,pred,tag
16653,2b4c4eace819c8ce,"Dcokeman, while you preach to us from up high on what neutrality means, you need to take a lesson in civility.  
Stop throwing out lame definitions from webster's dictionary to prove your point, maybe assume we know a little bit about the english language.
Stop preaching to us what neutrality means like a father talks to a child, just make your point about why something is neutral or not without defining neutrality for us everytime.  Assume we're maybe quite possibly smarter than monkeys.
Don't shout, there's no reason why you need to shove your opinion down our throats. 16:40, July 13, 2005 (UTC)",1,0,FN
25513,7085280454b729d9,"Warning
Get off your high horse with warnings and referring to your talk page as if it were another user. You're no admin, but like the other assclowns that have gotten on my case, you seem to think you've got cred by throwing warnings at me. No one is gonna check the talk page of a low importance-rated article and you know it, you dumbfuck.",1,0,FN
13894,3610407f43fcf594,dont show me attitude i give u standing ovation of my middle finger-_- ( ),1,0,FN
16152,d3dbeb066d6a8044,jump off a bridge anuslicker,1,0,FN
4788,d1f70533d017c9b7,"typical female silliness 

to create articles about their women. nobody cares.",1,0,FN
644,bed506b318169568,this is what happens when girls become admins they are not used to the power this is abuse,1,0,FN
18242,ff6892993121ba81,"Again, not half-jokingly: how do I remove the picture of this drugged/fucked up face of a CIA analyst staring at me from the top of each page I open?",1,0,FN
20555,a3c53ced2cc74c73,"""
For fucks sake, I wasn't referring you, or anyone in particular. I use one perfectly harmless phrase which simply implies a person is being stubborn and suddenly i'm attacking everyone. There's a difference between a personal attack and an opinion. But no, lets just twist everything I say because someone brought me to ANI, one of the very few times its happened since editing here, then tell me to leave, don't look at the good I do here or anythingTalk """,1,0,FN
4469,faa5c3304c1e477b,"""

Israeli """"Apartheid"""" Article
How dare you identify a very clear and reasonable allegation of bias as """"vandalism"""". I'm disgusted with your behaviour, and your willingness to suppress arguments that don't mesh with your ideological foundation. Considering that the page I edited deals with human rights, I find it very salient that you are more than willing to suppress the freedom of expression by turning this site into a dictatorship of the obsessive over the intelligent.

-edit: I noticed that you removed my statement quite quickly. Is there some explanation for succumbing to such cowardice and refusing to address me directly?  —Preceding unsigned comment added by 138.40.153.43   """,1,0,FN
27676,36efc3b0eb2d431f,"Self-hating Jew/Uncle Tom 

A good point. I hadn't thought of that parallel. Welcome to Wikipedia.",1,0,FN
12804,453ac3314a8bcab3,"""

Keep on playing cat and mouse for as long as you like. Wikipedia articles on the Ottoman conquest were too based on SECONDARY SOURCES that were based on PRIMARY SOURCES (the Ottoman military records). Your references are also SECONDARY sources but you are cherry-picking their TERTIARY analyses, estimates and cultural sentiment of an occupied people (""""And thus Bosnia fell to the whisper""""  oh, mine).  Which group of secondary sources should we trust? Western historians (unaffected by the Ottoman conquest) will without exception trust the former. Are you done, finally? (As for the insults, you just added word """"idiot"""" to your vocabulary).   """,1,0,FN
8083,596a9b8e8d458355,"Another sockpuppet of G-Zay 

G-Zay is on the loose once again, this time editing as . Can you please block him? I had to file an edit filter request because of G-Zay's actions, but no response is there as of yet.  (talk - )",1,0,FN
19029,23560b7df16b2c42,I AM ADDING REFERENCES AND AM REMOVING THE TAGS AS I GO. SO STICK YOUR LAST WARNING!!!,1,0,FN
9343,b242ccb4fc6ed2a2,"""
Hi, removing ridiculous """"citation needed"""" tags is not vandalism.  I would say adding this vandalism, as it distracts from the readability of the article.  So, feel free to ban me, I won't stop!""",1,0,FN
12821,0e350ee264744410,That's the most ridiculous thing I've ever heard. Let's say you had an important point to discuss about an article and so you posted on the discussion page. Wouldn't you think it's weird/annoying/uncalled for/rude for someone to just go in and delete your discussion items. And what if this happened to you about 20 times in one day?,1,0,FN
19523,cd6f8c8565251ee7,"You're a Douchebag 

If this is a person, you're a douchebag.  If it's run by a person, then (s)he is a douchebag.",1,0,FN
15901,5f1ae41e8f6be9ac,"It presumes that the dumbfucks who troll about the ending have any good reason to do so, so it is biased.",1,0,FN
14000,1f637340c5ec4bbe,"""

how is it """"vandalism""""  is all true, and vetted.  those are plain facts.  you are the vandal.   """,1,0,FN
9267,5a59a2ee04ec5f9b,"How so, would you care to atleast give a concise justification of your statement or is it just an empty assertion coming from a pseudo-intellect?",1,0,FN
27559,e834cc03fd07e21b,Worst excuse for a human being ever: you,1,0,FN
12169,20266174288c695a,"""
 Do you have a reference that I can look at? worm """,1,0,FN
20432,9906b6a4ccf0efc0,"I agree with IR, seen it at my highschool. It was used sarcastically about the biggest 3 gay guys until their senior year when they came out together... one was upset that no one was suprised, they thought they would shock the school!",1,0,FN
14988,aac017484d6d621f,"Please do research before making edits

I have re-read the history of Trenton Onario page.  WHy do you keep changing it back to YOUR edits?  Can you say conflict of interest. I think you should look at what other users have said about your actions.  It appears that you cannot take it when your wrong and someone corrects your mistakes.  Stop acting like a child and respect wikipeda.  If you want only your view to be heard write a book.  —Preceding unsigned comment added by 69.157.65.118   

Add to wikipedia

Hi Blotto adrift, why dont you start correcting the errors on wikipedia instead of defending your edits?  Do you think you know everything?  It appears that you do.  How about you get a degree and start teaching because then a class will be forced to hear what you say.  You will fit in with all those profs who think they know everything but know nothing.  Stop acting like a child and grow up.",1,0,FN
20015,0a37add9547a60fc,"""

 you fool 

THERE WAS NO SUCH THING AS A """"ULTRA-NATIONALIST"""" POLITICAL PARTY IN FRANCE DURING THE REVOLUTION. FACT. You can Google all you want, but it won't change that simple fact. The abstract concepts of """"nationalism"""" or even """"ultra-nationalism"""" are one thing, but a political party? No, sorry babe. You're wrong. Embarrassingly wrong. Accept it, and move on baby boy.""",1,0,FN
311,faa7557959c85373,"last warning to you 

HEY LOSER

DO WHATEVER YOU WANT

I JUST DON'T CARE

I AM IN INTERNET CENTRE

IF YOU BLOCK ME

I WILL SHIFT TO ANOTHER COMPUTER

YOU KNOW WHAT

I DON'T CARE

note:- i will continue vandalisng wikipages todaymy target is to destroy nearly 10000 articles

don't play with megot it!!'''",1,0,FN
19463,894a1b30de7a0c63,"""

Antagonism
Keep it up, ******.  Keep on following me around Wikipedia and thwarting my edits.  Does it make you quake with pleasure to do so, I wonder?  Was it because I put your panties in a bind before?  In this case I'm talking about your speedy delete of my Phantasy Star IV image, which was uploaded in no violation of WP policy, and for the purpose of improving the quality of the article.  I do believe your actions constitute an abuse of power.  Your little e-cock stroking edit-block a few days ago was lost on me, as I was away on vacation.  I hope the idea of it really got you off, though.  But yeah, keep on antagonizing me, see how far it takes you.  We'll see how the higher-ups regard your behavior, including your warning about civility including a LACK thereof (i.e. calling me a """"dick"""").  The censored word, in case you were wondering, has two G's, ends in a T, begins with an F, and is an expletive wrongfully targeting homosexuals but rightfully targeting POS Wikipedia editors like yourself. —''''''T C W """,1,0,FN
6790,b3bbd585e9d667a1,"@ Samaleks - if you can prove that I am from that douchebag forum called Skyscrapercity or that I am a Meat Puppet, please go ahead. Please be aware that I will continue to revert false propaganda and correct information on pages. If you revert my corrected information, that turns out to be WAR. So you are the one starting the WAR. -",1,0,FN
13701,9a011de3d87c84e8,"""
Whoever you are, I have to use """"Banno""""'s expression on you: """"Don't be a dick"""". That's usage that Banno informed us is proper. So I'm asking you now: """"Don't be a dick."""" And if you do not know what that means, go as Mel's friend,  """,1,0,FN
24274,f4ede3e1d9f8307c,I guess that is all about your age. You are too old and cannot update the data you already have in your brain. How can one explain so huge desire to offend people? 94.244.129.207,1,0,FN
558,b2efcc487c2bd098,"Silliness

You did something silly. Please don't be silly again.   05:18, 2005 Jun 9 (UTC)",1,0,FN
8547,1154e8e807e235d2,"=This Article is Terrible

Honestly, one of the worst philosophy articles on Wikipedia.",1,0,FN
17732,ac42e7560478d290,Alex Morgan is one piece of ase. I know from experience. She's hot and every guy would bang her. Mmmmmmmmmmmmmmmm yesssss,1,0,FN
11121,00db176890cd71bf,"Thank you 
Hei, it's me, the William Hope fan. Guess what - I am back at a new IP, ready to vandalize everything regarding William Hope, and you can't do sh-t to stop me, maybe delay me, but no stopping me. So lets salute to some more William Hope lunacy by shoving his p-nis in my mouth.",1,0,FN
28379,a14e64303883d7e0,I see you admit that you've been using sock-puppets to keep the world from knowing about Coanda's pathetic lies(according to the mainstream of aviation historians).,1,0,FN
22646,a3587b8134d76d41,", 18 December 2009 (UTC)

I don't care, I wasn't going to edit for the next 48 hours anyway. Also, my rebuttal just quoted their rude comments back to them. Sinc you didn't block them in the first place, you are the one that should be banned for your outrageous biases and double standards. We would certainly want you to strive toward doing a decent job. Otherwise, you'll continue degrading wikipedia. 69.228.251.134  20:06",1,0,FN
4761,25f9005a9c52e2c9,"Sο I wаs in the grοcery stοre the οther day, and I fοund sοme nice аnаl lubricant fοr Indiаns.  

Would you like some?",1,0,FN
5001,32dce274e3d97757,"Mmm-hmm, tell me another one. All your usernames say the same things about everyone including what you've just written above. This is very easy to check. https://en.wikipedia.org/wiki/Category:Wikipedia_sockpuppets_of_Eleemosynary I look forward to you opening an investigation since it will save me the trouble of figuring out how to do this. Oh p.s. you are probably the biggest dick I've ever met on or off the internet. No kidding. Please shut up like forever.",1,0,FN
23220,ac612fca3ca6aeaf,Re Vandalism. . . .  that is because the user Aussie Legend is stalking me and keeps removing a local football team from the page of its home town.He is a serial pest and is now starting on my own personal user page. What is good for the goose is good for the gander. I don't care if I get deleted if this thing is full of bullies like this piece of work,1,0,FN
14303,910679c3a909108c,"I am not aware of wikipedia guidelines regarding poopie pants, though I'm pretty sure there is at least implicit consensus that having them is not good.  I am also pretty sure that somehow your pants, physically, spiritually or metaphorically are full of poop. The only reason that you consider comments like this to be personal attacks is because your pants are so woefully full of poop (in one of the aforementioned modalities).  Your contributions to , Benzodiazepines and poop (which may lead you to pages with information useful for removing it from your pants). You're not the boss of me.",1,0,FN
21723,505c5097813ad9fa,"""
 I AM NOT THE """"SAN DIEGO IP""""!!  Go ahead and block me -  I have ZERO interest in participating in Wiki for this very reason.  You all are armchair deputies with no proof to back your accusations.  """,1,0,FN
8034,ad3473d64a81ebb7,wow.. just deleting my comments.. Great job on the free speech there Adolf,1,0,FN
19248,390861cc8aa889af,"""
Huh, actually according to WP:PORN this has been an issue before; an image was deleted back in '06 with the summary """"Image would trigger 2257 record keeping requirements"""". While from the name of the image (creampiesex.jpg) it was obviously a form of """"explicit sexual material"""", I wonder where the line is drawn when it comes to penis images... I suppose it's time to ask someone at the Foundation. —//2¢/Δ's/ 
Actually, upon further investigation of past 2257 discussions, it would seem that these images are probably not restricted. For example, the discussion here. An erection is probably OK, but ejaculation might not be. —//2¢/Δ's/ 

too many pics

one pic is enough to properly show this part of the male anatomy. I feel that this article is a bit excessive in displaying the penis. Also consider that too many pics might discourage readers from viewing this article.   

Exclusively human

Non-human penises received only a fleeting mention. There needs to be more about the function and physiology of penises in other animals. 129.173.162.58  """,1,0,FN
7627,65b89937b762d0c9,"whatever you bunc of losers, block me for life41.242.118.144",1,0,FN
19007,59dd4061b80e1a0b,"The whole onanism nonsense was demanded by the querelous Harold Bloom fangurl, RuthieK. She has since departed Wikipedia (the pressing demands of tending mangy cats?), but not before deleting many of her more hysteric contributions. Pity she didn't delete this wankery as well.",1,0,FN
2205,aed52b4807f75740,"Terrible English 

This article has the worst English in history.",1,0,FN
13721,ecebbf4568ee2d8f,"Samuell, if you do not want to be the one dead, better proceed as requested. Either that or we'll keep beating!",1,0,FN
17598,4ad152ed90aeffc0,"""

 Good Faith, Bad Faith 

I assume good faith. It seems simply an act of confusion. 

Why would you assume good faith with this person, but not with me?   
You dismiss my perspective as """"nonsense and bullshit"""" and a cursory browsing of your Talk page reveals this is a somewhat common response, on your part, to DisagreementViolations of WP Tenants certainly as bad as those you cast at this newbie.

My initial comment that this is 'frivolous' was not meant to imply a bad faith MfD on your part (although I did consider it at first). The policy on userpages (nor much of anything on this site) is written in stoneI do not endorse your citation, nor do I agree with its application. I consider this a frivolous (and suprisingly devisive) issue. 

I wonder, regardless of where this vote goes, whether the world will be a better place afterwards. Obviously you think so, but from an airplane's perspective I see a tiny little person defending (like hell) everyone from a Username that hasn't offended anybody. """,1,0,FN
24141,74369a39d8cdecef,"""
 I should add, that this was also done by someone else below him. Someone else try to find """"evidence"""" that I blame ALL wikipedians to be fascist. He never said anything to him either. I suppose, to be allowed here to do personal attacks, act like a gang and destroy discussion with bullying, you have to be """"polite"""" about it. Just how the British Empire would slaughter people in African Colonies. """"But we are polite at least!"""". Hypocrites.   """,1,0,FN
13049,40f73907fc4cb0b8,"Hey, dude... 

...you're the one who tried to talk tough.  I figured you were a Walt, and so you prove to be.  No wonder you avoid us lately:  Martial arts fakes with false military claims have been taking a lot of hits on Bullshido.  Have a swell day!",1,0,FN
11574,1fa81605cec6a1df,grow up.''' Kind regards,1,0,FN
23103,91a7e71767d9ab7d,"""

WHAT ADVERTISMENT DID I PUT? I can't believe what you say and do. You're just horrible! Your quote doesn't say that my article doesn't qualify either.... """"If a topic has received significant coverage in reliable sources that are independent of the subject, it is presumed to satisfy the inclusion criteria for a stand-alone article.""""   that's just saying what IS allowed, not what IS NOT. Though, i'm done checking back here because you're obviously not playing with a full deck.    """,1,0,FN
15473,5602809c265786b8,"""
Listen here, for the second time, HOW THE F. DID THIS Frequent mention has been made of the Moldavian Soviet Republic.(THAT IS THE GOD DAMMNED 20th CENTURY!!!) It is not generally known that the lower Dniester is an almost purely Roumanian stream.  TRANSFORMED ITSELF INTO THIS Charles Upson Clark, claims that the lower Dniester, in 1792 was """"an almost purely Romanian stream"""" ??????????????? AM I A CRETIN OR WHAT????????? DO I SUFFER FROM SOME MENTAL ILLNESS, AND CAN`T USE SIMPLE LOGIC OR WHAT??????? TELL ME!! IS IT ME?????? TELL ME, AND I`ll LEAVE ALL OF YOU ALONE! GOD!!!!!  """,1,0,FN
19524,58c987cd3e1f50d6,"""Just to put you in the picture, Trident13: the tone is nothing unusual for Dingley. He's got a long history. Being sarcastic/patronizing/abusive/contemptuous makes him feel good. He does it a lot. Funny thing is though, when he decides he's a victim of it he runs, crying like a toddler who's just dropped his ice-cream, to the """"notice board"""", demanding people be banned. He's always telling others how to behave, but he doesn't think the rules apply to him. Self-esteem problems. He won't read WP:AGF, of course, because, as you've probably noticed, he already knows everything. Take no notice of the sad fucker.

""",1,0,FN
4576,d6cc7d43c1da134e,dumbass. come get some.,1,0,FN
10043,dbde91c36527935d,"Absolute Nonsense 
This article is nothing but race-baiting politically-incorrect POV.  Wikipedia has officially jumped the shark.",1,0,FN
1565,ea2002e40ecb025f,"Sanctimonious Git / very annoying person 

 Hi Walter - I don't think we've had any interaction in the past but I stumbled across a recent interaction you'd had with a fellow editor. He's really annoying, isn't he? - (resonate)",1,0,FN
1339,ebd0fedaa2e4a365,"puking wikipedia messages at me 

please do not vomit pre written messages at me. I am an individual and would like to be treated as such. Your message insulted me. I also am confused as often these messages do not directly address the issue. Also I am aware of the existance of sandbox and have been for some time.",1,0,FN
25270,9cf90696302c2a44,sex is all that i want,1,0,FN
16700,ec83b905ee80709a,The one about TPain commenting about RayJ's sexual organ is false. I have done some research on SOHH.com and other websites and it proved to be false.,1,0,FN
28348,2e0cfa04373dbfef,"Zealot 

That's what you are. I hope you die to a long agonizing illness while a medical doctor tells you that if you can believe two plus two is five you'll be cured, but pain trying to believe that is too much for you to even dare to try to believe it. Then there must be a minister from ministry of the truth always smiling and creating articles where you are made Wilson, the enemy of the Party.

IP resetting. Now.

Yours truly,

Reality
87.92.95.94",1,0,FN
11713,a136310430300967,"""
 Do you have to be such a dick to him? Have some manners will you?♦  """,1,0,FN
